top - 11:47:46 up 3 min,  1 user,  load average: 2,60, 1,55, 0,65
Tasks: 346 total,   1 running, 345 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6,1 us,  2,7 sy,  0,0 ni, 91,2 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   7873,8 total,   1915,8 free,   2959,1 used,   2998,8 buff/cache
MiB Swap:   2048,0 total,   2048,0 free,      0,0 used.   4441,5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2607 ivan      20   0 1078464  76272  52840 S  18,8   0,9   0:02.47 nautilus
   5014 ivan      20   0 1393,7g 483788 143212 S  12,5   6,0   1:59.51 chrome
   5471 ivan      20   0   16092   4480   3584 R  12,5   0,1   0:00.03 top
   2497 ivan      20   0 4674088 293860 151736 S   6,2   3,6   0:16.32 gnome-s+
   2904 ivan      20   0  166364   7424   6912 S   6,2   0,1   0:00.06 ibus-en+
   4249 ivan      20   0   32,7g 173496 121988 S   6,2   2,2   0:10.34 chrome
      1 root      20   0  167092  11376   7920 S   0,0   0,1   0:01.64 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0,0   0,0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker+
     12 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
     17 root      20   0       0      0      0 I   0,0   0,0   0:00.21 rcu_pre+
     18 root      rt   0       0      0      0 S   0,0   0,0   0:00.00 migrati+
     19 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0,0   0,0   0:00.12 migrati+
     24 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftir+
     25 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
     26 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     28 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0,0   0,0   0:00.12 migrati+
     30 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ksoftir+
     31 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
     32 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
     34 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0,0   0,0   0:00.12 migrati+
     36 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
     37 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker+
     38 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/4
     40 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0,0   0,0   0:00.13 migrati+
     42 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
     43 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker+
     44 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/5
     46 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0,0   0,0   0:00.12 migrati+
     48 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
     49 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/6
     52 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0,0   0,0   0:00.12 migrati+
     54 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ksoftir+
     55 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
     56 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/7
     58 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0,0   0,0   0:00.12 migrati+
     60 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
     61 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
     62 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmp+
     64 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     65 root      20   0       0      0      0 I   0,0   0,0   0:00.30 kworker+
     66 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
     67 root      20   0       0      0      0 S   0,0   0,0   0:00.00 khungta+
     68 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_rea+
     69 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker+
